PV1_A649_EU794964	PV1	434
PV3_Saukett_KP247597	PV3	435
CVA17_67591_FM955278	CVA17	436
CVA17_MAD02_68154_JF260925	CVA17	436
CVA17_MAD02_67610_JF260924	CVA17	436
PV2_Lansing_M12197	PV2	436
PV2_MEF_AY238473	PV2	436
CVA20_IH35_AF499642	CVA20	435
PV1-Bar65-19276-AY278553	PV1	436
CVA20_CAE_DOU_070	CVA20	436
CVA20_CAE_T08_186	CVA20	436
CVA20_CAE-TOK_380	CVA20	436
CVA20_CAE_TOK_231-cl1_3	CVA20	436
CVA17_CAE_T08_038	CVA17	436
CVA17_CAE_DJI_031	CVA17	436
CVA20_CAE-C08-098	CVA20	436
CVA20_CAE_KOL-125	CVA20	436
CVA20_Cecil_EF015019	CVA20	435
PV1_CHA_11-19341-KX162683	PV1	436
CVA17_G12_AF499639	CVA17	436
CVA11_MAD02_66122_JF260917	CVA11	436
CVA11_MAD02_67874_JF260919	CVA11	437
CVA11_MAD02_66990-JF260918	CVA11	436
CVA11_G9_AF499638	CVA11	436
CVA11_CAE_DOU_057	CVA11	436
CVA11_Belgium1_AF499636	CVA11	436
PV3_FIN_84_2493_FJ842159	PV3	436
PV3_FIN_84_60212_FJ842158	PV3	436
PV3_SWI_10_947_FJ914252	PV3	436
PV3_NIE_12_19535_KY941933	PV3	436
PV3_PAK_10_19536_KY941934	PV3	434
CVA13_MAD_67001_JF260920	CVA13	436
CVA13_MAD_68145_JF260923	CVA13	436
CVA13-MAD_68095_JF260922	CVA13	435
CVA13_MAD_67900_JF260921	CVA13	435
CVA13_CAE_KOZ_015	CVA13	436
CVA13_CAE_TOK_235	CVA13	436
CVA13_CAE_KOL-415	CVA13	436
CVA13_CAE_DOU_071	CVA13	436
CVA13_G13_AF499640	CVA13	436
CVA13_Flores_AF465511	CVA13	435
EVC102_EF555645	EVC102	434
EVC99_CAE_KOL_417	EVC99	436
EVC99_CAE_KOZ_022	EVC99	436
EVC99_CAE_TOK_291	EVC99	436
EVC99_CAE-DJI_346	EVC99	436
EVC99_USA_GA84_10636_EF555644	EVC99	436
CVA24_CAE_KOL_156	CVA24	436
CVA24_CAE_KOZ_013	CVA24	436
CVA24_Joseph_EF026081	CVA24	434
CVA24_MAD_11_9848	CVA24	436
CVA24_EH24_70_D90457	CVA24	436
CVA21_Kuy_Kendall_AF546702	CVA21	434
EVC95-5-05-M273014	EVC95	434
EVC113_BBD_83_KC344834	EVC113	434
EVC116_126_Russia_2010_JX514942	EVC116	434
CVA19_NIH8663_AF499641	CVA19	434
CVA1_Tompkins_AF499635	CVA1	434
CVA22_Chulman_AF499643	CVA22	434
EVC96_BAN00_10488_EF015886	EVC96	436
EVC105_PER153_JX393302	EVC105	432
EVC109_GQ865517	EVC109	428
EVC118_ISR38_JX961709	EVC118	431
EVC104_CL_12310945_EU840733	EVC104	433
EVC117_LIT22_JX262382	EVC117	433
EVD70_J670_71_D00820	EVD70	433
EVD70_J670_71-DQ201177	EVD70	434
EVD70_NC_001430	EVD70	433
EVD68_Fermon_AY426531	EVD68	433
EVD68_FR37_99_EF107098	EVD68	433
EVD68_USA_SSENT37_2014_KX351801	EVD68	433
EV_D68_MEX_DGO_2014_KT803995	EVD68	433
EVD68_CHN_21186_2011_KT280503	EVD68	433
EVD68_TW_02795_2014_KT711088	EVD68	433
EVD68_Osaka692_2013_LC068708	EVD68	433
EVD94_E120_DQ916376	EVD94	437
EVD94_DRC19_04_EF107097	EVD94	437
